CO_REGSAUD,CO_STATUS,DS_NOME,DS_NOMEPAD,DS_ABREV,NU_ORDEM
00000,IGNOR,Ignorado ou Exterior,Ignorado ou Exterior,Ignorado ou Exterior,8
11001,ATIVO,Vale do Jamari,VALE DO JAMARI,Vale do Jamari,1
11002,ATIVO,Café,CAFE,Café,1
11003,ATIVO,Central,CENTRAL,Central,1
11004,ATIVO,Madeira-Mamoré,MADEIRA-MAMORE,Madeira-Mamoré,1
11005,ATIVO,Zona da Mata,ZONA DA MATA,Zona da Mata,1
11006,ATIVO,Cone Sul,CONE SUL,Cone Sul,1
11007,ATIVO,Vale do Guaporé,VALE DO GUAPORE,Vale do Guaporé,1
12001,ATIVO,Alto Acre,ALTO ACRE,Alto Acre,1
12002,ATIVO,Baixo Acre e Purus,BAIXO ACRE E PURUS,Baixo Acre e Purus,1
12003,ATIVO,Juruá e Tarauacá/Envira,JURUA E TARAUACA/ENVIRA,Juruá e Tarauacá/Envira,1
13001,ATIVO,"Manaus, Entorno e Alto Rio Negro","MANAUS, ENTORNO E ALTO RIO NEGRO","Manaus, Entorno e Alto Rio Negro",1
13002,ATIVO,Rio Negro e Solimões,RIO NEGRO E SOLIMOES,Rio Negro e Solimões,1
13003,ATIVO,Rio Madeira,RIO MADEIRA,Rio Madeira,1
13004,ATIVO,Médio Amazonas,MEDIO AMAZONAS,Médio Amazonas,1
13005,ATIVO,Baixo Amazonas,BAIXO AMAZONAS,Baixo Amazonas,1
13006,ATIVO,Regional Purus,REGIONAL PURUS,Regional Purus,1
13007,ATIVO,Regional Juruá,REGIONAL JURUA,Regional Juruá,1
13008,ATIVO,Triângulo,TRIANGULO,Triângulo,1
13009,ATIVO,Alto Solimões,ALTO SOLIMOES,Alto Solimões,1
14001,ATIVO,Centro Norte,CENTRO NORTE,Centro Norte,1
14002,ATIVO,Sul,SUL,Sul,1
15000,IGNOR,CGR Região de Saúde do Baixo Amazonas,CGR REGIAO DE SAUDE DO BAIXO AMAZONAS,CGR Região de Saúde do Baixo Amazonas,8
15000,IGNOR,CGR Região de Saúde Rodovia BR 010,CGR REGIAO DE SAUDE RODOVIA BR 010,CGR Região de Saúde Rodovia BR 010,8
15000,IGNOR,CGR Região de Saúde Serra das Andorinhas,CGR REGIAO DE SAUDE SERRA DAS ANDORINHAS,CGR Região de Saúde Serra das Andorinhas,8
15000,IGNOR,CGR Região de Saúde Serra dos Carajás,CGR REGIAO DE SAUDE SERRA DOS CARAJAS,CGR Região de Saúde Serra dos Carajás,8
15000,IGNOR,CGR Região de Saúde Alça Viária,CGR REGIAO DE SAUDE ALCA VIARIA,CGR Região de Saúde Alça Viária,8
15000,IGNOR,CGR Região de Saúde Araguaia,CGR REGIAO DE SAUDE ARAGUAIA,CGR Região de Saúde Araguaia,8
15000,IGNOR,CGR Região de Saúde Araguaia-Xingú,CGR REGIAO DE SAUDE ARAGUAIA-XINGU,CGR Região de Saúde Araguaia-Xingú,8
15000,IGNOR,CGR Região de Saúde da Bacia Atlântico Caetes,CGR REGIAO DE SAUDE DA BACIA ATLANTICO CAETES,CGR Região de Saúde da Bacia Atlântico Caetes,8
15000,IGNOR,CGR Região de Saúde da Calha Norte,CGR REGIAO DE SAUDE DA CALHA NORTE,CGR Região de Saúde da Calha Norte,8
15000,IGNOR,CGR Região de Saude da Rod. Transamazônia,CGR REGIAO DE SAUDE DA ROD. TRANSAMAZONIA,CGR Região de Saude da Rod. Transamazônia,8
15000,IGNOR,CGR Região de Saúde do Baixo Tocantins,CGR REGIAO DE SAUDE DO BAIXO TOCANTINS,CGR Região de Saúde do Baixo Tocantins,8
15000,IGNOR,CGR Região de Saúde do Rio Guamá,CGR REGIAO DE SAUDE DO RIO GUAMA,CGR Região de Saúde do Rio Guamá,8
15000,IGNOR,CGR Região de Saúde do Rio Tapajós,CGR REGIAO DE SAUDE DO RIO TAPAJOS,CGR Região de Saúde do Rio Tapajós,8
15000,IGNOR,CGR Região de Saúde Entre Rios,CGR REGIAO DE SAUDE ENTRE RIOS,CGR Região de Saúde Entre Rios,8
15000,IGNOR,CGR Região de Saúde Itacaiunas Tocantins,CGR REGIAO DE SAUDE ITACAIUNAS TOCANTINS,CGR Região de Saúde Itacaiunas Tocantins,8
15000,IGNOR,CGR Região de Saúde Lago Tucuruí,CGR REGIAO DE SAUDE LAGO TUCURUI,CGR Região de Saúde Lago Tucuruí,8
15000,IGNOR,CGR Região de Saúde Marajó Ocidental,CGR REGIAO DE SAUDE MARAJO OCIDENTAL,CGR Região de Saúde Marajó Ocidental,8
15000,IGNOR,CGR Região de Saúde Marajó Oriental,CGR REGIAO DE SAUDE MARAJO ORIENTAL,CGR Região de Saúde Marajó Oriental,8
15000,IGNOR,CGR Região de Saúde Metropolitana,CGR REGIAO DE SAUDE METROPOLITANA,CGR Região de Saúde Metropolitana,8
15000,IGNOR,CGR Região de Saúde Planalto do Araguaia,CGR REGIAO DE SAUDE PLANALTO DO ARAGUAIA,CGR Região de Saúde Planalto do Araguaia,8
15000,IGNOR,CGR Região de Saúde Rodovia BR 222,CGR REGIAO DE SAUDE RODOVIA BR 222,CGR Região de Saúde Rodovia BR 222,8
15000,IGNOR,CGR Região de Saúde Rodovia PA-140/Rio Capim,CGR REGIAO DE SAUDE RODOVIA PA-140/RIO CAPIM,CGR Região de Saúde Rodovia PA-140/Rio Capim,8
15000,IGNOR,CGR Região de Saúde Rodovia PA-140/Rio Guajará-Miri,CGR REGIAO DE SAUDE RODOVIA PA-140/RIO GUAJARA-MIRI,CGR Região de Saúde Rodovia PA-140/Rio Guajará-Miri,8
15000,IGNOR,Marajó,MARAJO,Marajó,8
15001,ATIVO,Araguaia,ARAGUAIA,Araguaia,1
15002,ATIVO,Baixo Amazonas,BAIXO AMAZONAS,Baixo Amazonas,1
15003,ATIVO,Carajás,CARAJAS,Carajás,1
15004,ATIVO,Lago de Tucuruí,LAGO DE TUCURUI,Lago de Tucuruí,1
15006,ATIVO,Metropolitana I,METROPOLITANA I,Metropolitana I,1
15007,ATIVO,Metropolitana II,METROPOLITANA II,Metropolitana II,1
15008,ATIVO,Metropolitana III,METROPOLITANA III,Metropolitana III,1
15009,ATIVO,Rio Caetés,RIO CAETES,Rio Caetés,1
15010,ATIVO,Tapajós,TAPAJOS,Tapajós,1
15011,ATIVO,Tocantins,TOCANTINS,Tocantins,1
15012,ATIVO,Xingu,XINGU,Xingu,1
15013,ATIVO,Marajó I,MARAJO I,Marajó I,1
15014,ATIVO,Marajó II,MARAJO II,Marajó II,1
16001,ATIVO,Área Central,AREA CENTRAL,Área Central,1
16002,ATIVO,Área Norte,AREA NORTE,Área Norte,1
16003,ATIVO,Área Sudoeste,AREA SUDOESTE,Área Sudoeste,1
17000,IGNOR,Miracema,MIRACEMA,Miracema,8
17000,IGNOR,Araguaia - Tocantins,ARAGUAIA - TOCANTINS,Araguaia - Tocantins,8
17000,IGNOR,Centro-Sul,CENTRO-SUL,Centro-Sul,8
17000,IGNOR,Cultura do Cerrado,CULTURA DO CERRADO,Cultura do Cerrado,8
17000,IGNOR,Extremo Sudeste,EXTREMO SUDESTE,Extremo Sudeste,8
17000,IGNOR,Lobo Guará,LOBO GUARA,Lobo Guará,8
17000,IGNOR,Médio Araguaia,MEDIO ARAGUAIA,Médio Araguaia,8
17000,IGNOR,Portal do Bico,PORTAL DO BICO,Portal do Bico,8
17000,IGNOR,Sul Angical,SUL ANGICAL,Sul Angical,8
17001,ATIVO,Médio Norte Araguaia,MEDIO NORTE ARAGUAIA,Médio Norte Araguaia,1
17002,ATIVO,Bico do Papagaio,BICO DO PAPAGAIO,Bico do Papagaio,1
17003,ATIVO,Sudeste,SUDESTE,Sudeste,1
17003,IGNOR,Dianópolis,DIANOPOLIS,Dianópolis,8
17004,ATIVO,Cerrado Tocantins Araguaia,CERRADO TOCANTINS ARAGUAIA,Cerrado Tocantins Araguaia,1
